"groupId"	"artifactId"	"version"	"packaging"	"repository"	"tag"	"path"	"author"
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.11"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.11"	""	"drulli"
"hudson.plugins.sctmexecutor"	"SCTMExecutor"	"1.1"	"hpi"	"SCTMExecutor-plugin"	"SCTMExecutor-1.1"	""	""
"hudson.plugins.sctmexecutor"	"SCTMExecutor"	"1.0"	"hpi"	"SCTMExecutor-plugin"	"SCTMExecutor-1.0"	""	""
"hudson.plugins.sctmexecutor"	"SCTMExecutor"	"1.5"	"hpi"	"SCTMExecutor-plugin"	"SCTMExecutor-1.5"	""	""
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.10"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.10"	""	"drulli"
"hudson.plugins.sctmexecutor"	"SCTMExecutor"	"1.4"	"hpi"	"SCTMExecutor-plugin"	"SCTMExecutor-1.4"	""	""
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.6"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.6"	""	""
"org.jenkins-ci.plugins"	"active-directory"	"1.29"	"hpi"	"active-directory-plugin"	"active-directory-1.29"	""	"kohsuke"
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.8"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.8"	""	""
"org.jenkins-ci.plugins"	"active-directory"	"1.26"	"hpi"	"active-directory-plugin"	"active-directory-1.26"	""	"kohsuke"
"org.jvnet.hudson.plugins"	"analysis-collector"	"1.30"	"hpi"	"analysis-collector-plugin"	"analysis-collector-1.30"	""	"drulli"
"hudson.plugins.sctmexecutor"	"SCTMExecutor"	"1.1.1"	"hpi"	"SCTMExecutor-plugin"	"SCTMExecutor-1.1.1"	""	""
"org.jenkins-ci.plugins"	"active-directory"	"1.27"	"hpi"	"active-directory-plugin"	"active-directory-1.27"	""	"kohsuke"
"org.jenkins-ci.plugins"	"active-directory"	"1.24"	"hpi"	"active-directory-plugin"	"active-directory-1.24"	""	"kohsuke"
"org.jenkins-ci.plugins"	"active-directory"	"1.25"	"hpi"	"active-directory-plugin"	"active-directory-1.25"	""	"kohsuke"
"org.jenkins-ci.plugins"	"active-directory"	"1.22"	"hpi"	"active-directory-plugin"	"active-directory-1.22"	""	"kohsuke"
"org.jenkins-ci.plugins"	"active-directory"	"1.23"	"hpi"	"active-directory-plugin"	"active-directory-1.23"	""	"kohsuke"
"org.jenkins-ci.plugins"	"active-directory"	"1.20"	"hpi"	"active-directory-plugin"	"active-directory-1.20"	""	"kohsuke"
"org.jenkins-ci.plugins"	"active-directory"	"1.21"	"hpi"	"active-directory-plugin"	"active-directory-1.21"	""	"kohsuke"
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.7"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.7"	""	""
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.17"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.17"	""	"drulli"
"hudson.plugins.sctmexecutor"	"SCTMExecutor"	"1.2"	"hpi"	"SCTMExecutor-plugin"	"SCTMExecutor-1.2"	""	""
"org.jvnet.hudson.plugins"	"active-directory"	"1.3"	"hpi"	"active-directory-plugin"	"active-directory-1.3"	""	""
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.9"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.9"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.16"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.16"	""	"drulli"
"org.jvnet.hudson.plugins"	"active-directory"	"1.7"	"hpi"	"active-directory-plugin"	"active-directory-1.7"	""	""
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.15"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.15"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-config"	"1.0.14"	"jar"	"analysis-config-plugin"	"analysis-config-1.0.14"	""	"drulli"
"org.jenkins-ci.plugins"	"active-directory"	"1.19"	"hpi"	"active-directory-plugin"	"active-directory-1.19"	""	"kohsuke"
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.7"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.7"	""	""
"org.jvnet.hudson.plugins"	"active-directory"	"1.6"	"hpi"	"active-directory-plugin"	"active-directory-1.6"	""	""
"org.jvnet.hudson.plugins"	"analysis-collector"	"1.32"	"hpi"	"analysis-collector-plugin"	"analysis-collector-1.32"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.8"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.8"	""	""
"org.jvnet.hudson.plugins"	"active-directory"	"1.5"	"hpi"	"active-directory-plugin"	"active-directory-1.5"	""	""
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.5"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.5"	""	""
"org.jvnet.hudson.plugins"	"analysis-collector"	"1.31"	"hpi"	"analysis-collector-plugin"	"analysis-collector-1.31"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.6"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.6"	""	""
"org.jvnet.hudson.plugins"	"analysis-collector"	"1.34"	"hpi"	"analysis-collector-plugin"	"analysis-collector-1.34"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.9"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.9"	""	""
"org.jvnet.hudson.plugins"	"active-directory"	"1.4"	"hpi"	"active-directory-plugin"	"active-directory-1.4"	""	""
"org.jvnet.hudson.plugins"	"analysis-collector"	"1.33"	"hpi"	"analysis-collector-plugin"	"analysis-collector-1.33"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-core"	"1.18"	"hpi"	"analysis-core-plugin"	"analysis-core-1.18"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-core"	"1.48"	"hpi"	"analysis-core-plugin"	"analysis-core-1.48"	""	"drulli"
"org.jvnet.hudson.plugins"	"active-directory"	"1.15"	"hpi"	"active-directory-plugin"	"active-directory-1.15"	""	""
"org.jvnet.hudson.plugins"	"active-directory"	"1.16"	"hpi"	"active-directory-plugin"	"active-directory-1.16"	""	""
"org.jvnet.hudson.plugins"	"active-directory"	"1.9"	"hpi"	"active-directory-plugin"	"active-directory-1.9"	""	""
"org.jvnet.hudson.plugins"	"active-directory"	"1.17"	"hpi"	"active-directory-plugin"	"active-directory-1.17"	""	""
"org.jvnet.hudson.plugins"	"active-directory"	"1.8"	"hpi"	"active-directory-plugin"	"active-directory-1.8"	""	""
"org.jvnet.hudson.plugins"	"analysis-core"	"1.17"	"hpi"	"analysis-core-plugin"	"analysis-core-1.17"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-core"	"1.47"	"hpi"	"analysis-core-plugin"	"analysis-core-1.47"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-core"	"1.46"	"hpi"	"analysis-core-plugin"	"analysis-core-1.46"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-core"	"1.19"	"hpi"	"analysis-core-plugin"	"analysis-core-1.19"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-core"	"1.45"	"hpi"	"analysis-core-plugin"	"analysis-core-1.45"	""	"drulli"
"org.jenkins-ci.plugins"	"active-directory"	"1.18"	"hpi"	"active-directory-plugin"	"active-directory-1.18"	""	"alanharder"
"org.jvnet.hudson.plugins"	"analysis-core"	"1.44"	"hpi"	"analysis-core-plugin"	"analysis-core-1.44"	""	"drulli"
"org.jvnet.hudson.plugins"	"active-directory"	"1.11"	"hpi"	"active-directory-plugin"	"active-directory-1.11"	""	""
"org.jvnet.hudson.plugins"	"active-directory"	"1.12"	"hpi"	"active-directory-plugin"	"active-directory-1.12"	""	""
"org.jenkins-ci.plugins"	"active-directory"	"1.30"	"hpi"	"active-directory-plugin"	"active-directory-1.30"	""	"jglick"
"org.jvnet.hudson.plugins"	"analysis-collector"	"1.10"	"hpi"	"analysis-collector-plugin"	"analysis-collector-1.10"	""	""
"org.jvnet.hudson.plugins"	"analysis-collector"	"1.11"	"hpi"	"analysis-collector-plugin"	"analysis-collector-1.11"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-collector"	"1.12"	"hpi"	"analysis-collector-plugin"	"analysis-collector-1.12"	""	"drulli"
"org.jvnet.hudson.plugins"	"active-directory"	"1.13"	"hpi"	"active-directory-plugin"	"active-directory-1.13"	""	""
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.34"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.34"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.14"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.14"	""	""
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.35"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.35"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.15"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.15"	""	""
"org.jvnet.hudson.plugins"	"analysis-core"	"1.43"	"hpi"	"analysis-core-plugin"	"analysis-core-1.43"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-core"	"1.42"	"hpi"	"analysis-core-plugin"	"analysis-core-1.42"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-core"	"1.41"	"hpi"	"analysis-core-plugin"	"analysis-core-1.41"	""	"drulli"
"org.jvnet.hudson.plugins"	"active-directory"	"1.14"	"hpi"	"active-directory-plugin"	"active-directory-1.14"	""	""
"org.jvnet.hudson.plugins"	"analysis-core"	"1.40"	"hpi"	"analysis-core-plugin"	"analysis-core-1.40"	""	"drulli"
"org.jvnet.hudson.plugins"	"analysis-pom"	"1.0"	"pom"	"analysis-pom-plugin"	"analysis-pom-1.0"	""	""
"org.jvnet.hudson.plugins"	"analysis-collector"	"1.18"	"hpi"	"analysis-collector-plugin"	"analysis-collector-1.18"	""	"drulli"
